graph_id,src,dst
207,49,25
207,50,25
207,27,26
207,34,26
207,50,26
207,26,27
207,34,27
207,1,28
207,29,28
207,52,28
207,28,29
207,30,29
207,31,29
207,51,29
207,1,30
207,29,30
207,31,30
207,51,30
207,23,31
207,29,31
207,30,31
207,53,31
207,53,32
207,54,32
207,6,33
207,34,33
207,54,33
207,6,34
207,26,34
207,27,34
207,33,34
207,1,35
207,2,35
207,1,36
207,3,37
207,4,37
207,4,38
207,5,38
207,54,38
207,8,39
207,9,39
207,7,40
207,10,41
207,11,41
207,11,42
207,12,42
207,54,42
207,15,43
207,16,43
207,14,44
207,17,45
207,18,45
207,18,46
207,19,46
207,54,46
207,22,47
207,23,47
207,21,48
207,24,49
207,25,49
207,25,50
207,26,50
207,29,51
207,30,51
207,28,52
207,31,53
207,32,53
207,32,54
207,33,54
207,38,54
207,42,54
207,46,54
208,1,0
208,25,0
208,34,0
208,0,1
208,24,1
208,25,1
208,33,1
208,34,1
208,3,2
208,13,2
208,15,2
208,24,2
208,26,2
208,33,2
208,2,3
208,26,3
208,27,3
208,35,3
208,36,3
208,5,4
208,27,4
208,28,4
208,36,4
208,37,4
208,4,5
208,6,5
208,17,5
208,28,5
208,37,5
208,5,6
208,29,6
208,38,6
208,8,7
208,9,7
208,31,7
208,40,7
208,7,8
208,9,8
208,19,8
208,31,8
208,7,9
208,8,9
208,10,9
208,9,10
208,11,10
208,32,10
208,41,10
208,10,11
208,23,11
208,32,11
208,41,11
208,13,12
208,14,12
208,34,12
208,2,13
208,12,13
208,14,13
208,33,13
208,34,13
208,12,14
208,13,14
208,15,14
208,33,14
208,35,14
208,2,15
208,14,15
208,16,15
208,35,15
208,36,15
208,15,16
208,17,16
208,18,16
208,36,16
208,37,16
208,5,17
208,16,17
208,18,17
208,37,17
208,16,18
208,17,18
208,19,18
208,38,18
208,8,19
208,18,19
208,20,19
208,21,19
208,40,19
208,19,20
208,21,20
208,22,20
208,19,21
208,20,21
208,22,21
208,23,21
208,20,22
208,21,22
208,23,22
208,11,23
208,21,23
208,22,23
208,41,23
208,1,24
208,2,24
208,25,24
208,26,24
208,34,24
208,35,24
208,0,25
208,1,25
208,24,25
208,2,26
208,3,26
208,24,26
208,33,26
208,3,27
208,4,27
208,4,28
208,5,28
208,6,29
208,30,29
208,39,29
208,29,30
208,31,30
208,38,30
208,40,30
208,7,31
208,8,31
208,30,31
208,39,31
208,40,31
208,10,32
208,11,32
208,41,32
208,1,33
208,2,33
208,13,33
208,14,33
208,26,33
208,35,33
208,0,34
208,1,34
208,12,34
208,13,34
208,24,34
208,3,35
208,14,35
208,15,35
208,24,35
208,33,35
208,3,36
208,4,36
208,15,36
208,16,36
208,4,37
208,5,37
208,16,37
208,17,37
208,6,38
208,18,38
208,30,38
208,39,38
208,29,39
208,31,39
208,38,39
208,40,39
208,7,40
208,19,40
208,30,40
208,31,40
208,39,40
208,10,41
208,11,41
208,23,41
208,32,41
209,20,0
209,22,0
209,43,0
209,25,1
209,30,1
209,31,1
209,3,2
209,28,2
209,53,2
209,2,3
209,4,3
209,28,3
209,3,4
209,24,4
209,26,4
209,49,4
209,6,5
209,16,5
209,39,5
209,5,6
209,15,6
209,40,6
209,8,7
209,32,7
209,33,7
209,56,7
209,7,8
209,32,8
209,35,8
209,55,8
209,29,9
209,36,9
209,37,9
209,60,9
209,20,10
209,22,10
209,43,10
209,30,11
209,31,11
209,50,11
209,13,12
209,27,12
209,28,12
209,53,12
209,12,13
209,14,13
209,28,13
209,13,14
209,24,14
209,26,14
209,49,14
209,6,15
209,16,15
209,40,15
209,62,15
209,5,16
209,15,16
209,40,16
209,63,16
209,32,17
209,33,17
209,55,17
209,56,17
209,32,18
209,35,18
209,55,18
209,58,18
209,36,19
209,37,19
209,54,19
209,60,19
209,0,20
209,10,20
209,22,20
209,22,21
209,30,21
209,31,21
209,0,22
209,10,22
209,20,22
209,21,22
209,43,22
209,45,22
209,46,22
209,24,23
209,39,23
209,62,23
209,4,24
209,14,24
209,23,24
209,26,24
209,51,24
209,1,25
209,27,25
209,52,25
209,4,26
209,14,26
209,24,26
209,49,26
209,12,27
209,25,27
209,28,27
209,50,27
209,53,27
209,2,28
209,3,28
209,12,28
209,13,28
209,27,28
209,52,28
209,9,29
209,37,29
209,54,29
209,60,29
209,1,30
209,11,30
209,21,30
209,31,30
209,44,30
209,1,31
209,11,31
209,21,31
209,30,31
209,44,31
209,7,32
209,8,32
209,17,32
209,18,32
209,35,32
209,7,33
209,17,33
209,34,33
209,42,33
209,33,34
209,41,34
209,42,34
209,56,34
209,64,34
209,65,34
209,8,35
209,18,35
209,32,35
209,36,35
209,38,35
209,55,35
209,9,36
209,19,36
209,35,36
209,37,36
209,38,36
209,58,36
209,60,36
209,61,36
209,9,37
209,19,37
209,29,37
209,36,37
209,38,37
209,54,37
209,35,38
209,36,38
209,37,38
209,58,38
209,59,38
209,60,38
209,5,39
209,23,39
209,48,39
209,6,40
209,15,40
209,16,40
209,41,40
209,64,40
209,34,41
209,40,41
209,42,41
209,63,41
209,33,42
209,34,42
209,41,42
209,56,42
209,57,42
209,64,42
209,65,42
209,0,43
209,10,43
209,22,43
209,47,43
209,30,44
209,31,44
209,46,44
209,22,45
209,46,45
209,47,45
209,22,46
209,44,46
209,45,46
209,47,46
209,43,47
209,45,47
209,46,47
209,39,48
209,51,48
209,62,48
209,4,49
209,14,49
209,26,49
209,51,49
209,11,50
209,27,50
209,52,50
209,24,51
209,48,51
209,49,51
209,25,52
209,28,52
209,50,52
209,53,52
209,2,53
209,12,53
209,27,53
209,52,53
209,19,54
209,29,54
209,37,54
209,60,54
209,8,55
209,17,55
209,18,55
209,35,55
209,7,56
209,17,56
209,34,56
209,42,56
209,57,56
209,42,57
209,56,57
209,65,57
209,18,58
209,36,58
209,38,58
209,59,58
209,38,59
209,58,59
209,61,59
209,9,60
209,19,60
209,29,60
209,36,60
209,38,60
209,54,60
209,61,60
209,36,61
209,59,61
209,60,61
209,15,62
209,23,62
209,48,62
209,16,63
209,41,63
209,64,63
209,34,64
209,40,64
209,42,64
209,63,64
209,65,64
209,34,65
209,42,65
209,57,65
209,64,65
210,37,0
210,38,0
210,64,0
210,2,1
210,19,1
210,45,1
210,72,1
210,1,2
210,45,2
210,47,2
210,72,2
210,4,3
210,21,3
210,53,3
210,55,3
210,3,4
210,20,4
210,22,4
210,54,4
210,55,4
210,39,5
210,46,5
210,54,5
210,73,5
210,7,6
210,8,6
210,24,6
210,42,6
210,6,7
210,8,7
210,9,7
210,23,7
210,6,8
210,7,8
210,9,8
210,10,8
210,59,8
210,7,9
210,8,9
210,10,9
210,57,9
210,8,10
210,9,10
210,52,10
210,12,11
210,29,11
210,58,11
210,11,12
210,28,12
210,56,12
210,14,13
210,15,13
210,35,13
210,41,13
210,13,14
210,15,14
210,35,14
210,13,15
210,14,15
210,16,15
210,33,15
210,60,15
210,87,15
210,15,16
210,32,16
210,33,16
210,60,16
210,87,16
210,18,17
210,19,17
210,64,17
210,65,17
210,17,18
210,19,18
210,20,18
210,72,18
210,1,19
210,17,19
210,18,19
210,20,19
210,74,19
210,4,20
210,18,20
210,19,20
210,21,20
210,80,20
210,82,20
210,3,21
210,20,21
210,22,21
210,81,21
210,82,21
210,4,22
210,21,22
210,23,22
210,66,22
210,73,22
210,7,23
210,22,23
210,24,23
210,25,23
210,69,23
210,6,24
210,23,24
210,25,24
210,26,24
210,27,24
210,23,25
210,24,25
210,26,25
210,27,25
210,86,25
210,24,26
210,25,26
210,27,26
210,76,26
210,24,27
210,25,27
210,26,27
210,79,27
210,12,28
210,29,28
210,85,28
210,11,29
210,28,29
210,83,29
210,31,30
210,32,30
210,33,30
210,68,30
210,30,31
210,32,31
210,33,31
210,16,32
210,30,32
210,31,32
210,33,32
210,15,33
210,16,33
210,30,33
210,31,33
210,32,33
210,87,33
210,40,34
210,48,34
210,13,35
210,14,35
210,40,35
210,41,35
210,62,35
210,68,35
210,42,36
210,43,36
210,63,36
210,69,36
210,70,36
210,0,37
210,38,37
210,65,37
210,0,38
210,37,38
210,45,38
210,64,38
210,72,38
210,5,39
210,44,39
210,71,39
210,34,40
210,35,40
210,13,41
210,35,41
210,62,41
210,68,41
210,6,42
210,36,42
210,63,42
210,36,43
210,44,43
210,70,43
210,71,43
210,39,44
210,43,44
210,66,44
210,1,45
210,2,45
210,38,45
210,65,45
210,5,46
210,54,46
210,81,46
210,2,47
210,53,47
210,80,47
210,34,48
210,56,48
210,57,49
210,59,49
210,84,49
210,86,49
210,51,50
210,58,50
210,85,50
210,50,51
210,52,51
210,79,51
210,10,52
210,51,52
210,78,52
210,3,53
210,47,53
210,74,53
210,4,54
210,5,54
210,46,54
210,55,54
210,73,54
210,82,54
210,3,55
210,4,55
210,54,55
210,81,55
210,12,56
210,48,56
210,9,57
210,49,57
210,59,57
210,76,57
210,86,57
210,11,58
210,50,58
210,77,58
210,8,59
210,49,59
210,57,59
210,15,60
210,16,60
210,87,60
210,62,61
210,67,61
210,35,62
210,41,62
210,61,62
210,68,62
210,36,63
210,42,63
210,69,63
210,70,63
210,0,64
210,17,64
210,38,64
210,65,64
210,17,65
210,37,65
210,45,65
210,64,65
210,72,65
210,22,66
210,44,66
210,71,66
210,61,67
210,75,67
210,30,68
210,35,68
210,41,68
210,62,68
210,23,69
210,36,69
210,63,69
210,36,70
210,43,70
210,63,70
210,71,70
210,39,71
210,43,71
210,66,71
210,70,71
210,1,72
210,2,72
210,18,72
210,38,72
210,65,72
210,5,73
210,22,73
210,54,73
210,81,73
210,19,74
210,53,74
210,80,74
210,67,75
210,83,75
210,26,76
210,57,76
210,84,76
210,58,77
210,78,77
210,85,77
210,52,78
210,77,78
210,79,78
210,27,79
210,51,79
210,78,79
210,20,80
210,47,80
210,74,80
210,21,81
210,46,81
210,55,81
210,73,81
210,82,81
210,20,82
210,21,82
210,54,82
210,81,82
210,29,83
210,75,83
210,49,84
210,76,84
210,86,84
210,28,85
210,50,85
210,77,85
210,25,86
210,49,86
210,57,86
210,84,86
210,15,87
210,16,87
210,33,87
210,60,87
211,1,0
211,16,0
211,0,1
211,2,1
211,15,1
211,30,1
211,45,1
211,1,2
211,3,2
211,2,3
211,4,3
211,19,3
211,32,3
211,3,4
211,5,4
211,18,4
211,32,4
211,37,4
211,4,5
211,6,5
211,7,5
211,37,5
211,38,5
211,5,6
211,7,6
211,8,6
211,38,6
211,5,7
211,6,7
211,8,7
211,36,7
211,6,8
211,7,8
211,23,8
211,35,8
211,36,8
211,10,9
211,11,9
211,33,9
211,39,9
211,9,10
211,11,10
211,12,10
211,26,10
211,40,10
211,9,11
211,10,11
211,12,11
211,25,11
211,10,12
211,11,12
211,13,12
211,26,12
211,41,12
211,12,13
211,14,13
211,31,13
211,42,13
211,13,14
211,28,14
211,29,14
211,43,14
211,1,15
211,16,15
211,30,15
211,45,15
211,0,16
211,15,16
211,17,16
211,45,16
211,16,17
211,18,17
211,4,18
211,17,18
211,19,18
211,47,18
211,3,19
211,18,19
211,20,19
211,47,19
211,52,19
211,19,20
211,21,20
211,22,20
211,52,20
211,53,20
211,20,21
211,22,21
211,23,21
211,38,21
211,53,21
211,20,22
211,21,22
211,23,22
211,51,22
211,8,23
211,21,23
211,22,23
211,36,23
211,50,23
211,51,23
211,25,24
211,26,24
211,48,24
211,54,24
211,11,25
211,24,25
211,26,25
211,55,25
211,10,26
211,12,26
211,24,26
211,25,26
211,27,26
211,26,27
211,41,27
211,56,27
211,14,28
211,31,28
211,42,28
211,46,28
211,57,28
211,14,29
211,43,29
211,58,29
211,1,30
211,15,30
211,13,31
211,28,31
211,44,31
211,59,31
211,3,32
211,4,32
211,37,32
211,52,32
211,9,33
211,34,33
211,49,33
211,33,34
211,35,34
211,48,34
211,50,34
211,8,35
211,34,35
211,49,35
211,7,36
211,8,36
211,23,36
211,38,36
211,53,36
211,4,37
211,5,37
211,32,37
211,38,37
211,47,37
211,53,37
211,5,38
211,6,38
211,21,38
211,36,38
211,37,38
211,51,38
211,52,38
211,9,39
211,40,39
211,55,39
211,10,40
211,39,40
211,54,40
211,12,41
211,27,41
211,42,41
211,57,41
211,13,42
211,28,42
211,41,42
211,56,42
211,14,43
211,29,43
211,44,43
211,59,43
211,31,44
211,43,44
211,46,44
211,58,44
211,59,44
211,1,45
211,15,45
211,16,45
211,28,46
211,44,46
211,59,46
211,18,47
211,19,47
211,37,47
211,52,47
211,24,48
211,34,48
211,49,48
211,33,49
211,35,49
211,48,49
211,50,49
211,23,50
211,34,50
211,49,50
211,22,51
211,23,51
211,38,51
211,53,51
211,19,52
211,20,52
211,32,52
211,38,52
211,47,52
211,53,52
211,20,53
211,21,53
211,36,53
211,37,53
211,51,53
211,52,53
211,24,54
211,40,54
211,55,54
211,25,55
211,39,55
211,54,55
211,27,56
211,42,56
211,57,56
211,28,57
211,41,57
211,56,57
211,29,58
211,44,58
211,59,58
211,31,59
211,43,59
211,44,59
211,46,59
211,58,59
212,1,0
212,5,0
212,6,0
212,14,0
212,0,1
212,2,1
212,6,1
212,14,1
212,1,2
212,3,2
212,6,2
212,7,2
212,16,2
212,2,3
212,4,3
212,9,3
212,10,3
212,15,3
212,3,4
212,9,4
212,10,4
212,0,5
212,6,5
212,14,5
212,0,6
212,1,6
212,2,6
212,5,6
212,14,6
212,16,6
212,2,7
212,8,7
212,15,7
212,16,7
212,7,8
212,9,8
212,15,8
212,16,8
212,3,9
212,4,9
212,8,9
212,10,9
212,11,9
212,3,10
212,4,10
212,9,10
212,11,10
212,9,11
212,10,11
212,18,11
212,13,12
212,17,12
212,18,12
212,12,13
212,17,13
212,18,13
212,0,14
212,1,14
212,5,14
212,6,14
212,3,15
212,7,15
212,8,15
212,2,16
212,6,16
212,7,16
212,8,16
212,12,17
212,13,17
212,18,17
212,11,18
212,12,18
212,13,18
212,17,18
213,1,0
213,20,0
213,22,0
213,0,1
213,20,1
213,22,1
213,3,2
213,4,2
213,17,2
213,2,3
213,4,3
213,17,3
213,2,4
213,3,4
213,18,4
213,6,5
213,7,5
213,27,5
213,28,5
213,5,6
213,7,6
213,27,6
213,28,6
213,5,7
213,6,7
213,8,7
213,27,7
213,7,8
213,27,8
213,31,8
213,39,8
213,10,9
213,11,9
213,12,9
213,34,9
213,35,9
213,9,10
213,11,10
213,12,10
213,34,10
213,9,11
213,10,11
213,12,11
213,33,11
213,9,12
213,10,12
213,11,12
213,33,12
213,32,13
213,33,13
213,40,13
213,15,14
213,21,14
213,22,14
213,24,14
213,14,15
213,20,15
213,22,15
213,17,16
213,24,16
213,25,16
213,2,17
213,3,17
213,16,17
213,24,17
213,25,17
213,4,18
213,19,18
213,23,18
213,26,18
213,18,19
213,23,19
213,26,19
213,0,20
213,1,20
213,15,20
213,22,20
213,14,21
213,24,21
213,25,21
213,0,22
213,1,22
213,14,22
213,15,22
213,20,22
213,18,23
213,19,23
213,26,23
213,14,24
213,16,24
213,17,24
213,21,24
213,25,24
213,16,25
213,17,25
213,21,25
213,24,25
213,18,26
213,19,26
213,23,26
213,5,27
213,6,27
213,7,27
213,8,27
213,28,27
213,31,27
213,39,27
213,5,28
213,6,28
213,27,28
213,32,29
213,33,29
213,40,29
213,37,30
213,38,30
213,41,30
213,42,30
213,8,31
213,27,31
213,36,31
213,39,31
213,13,32
213,29,32
213,33,32
213,40,32
213,11,33
213,12,33
213,13,33
213,29,33
213,32,33
213,40,33
213,9,34
213,10,34
213,35,34
213,42,34
213,9,35
213,34,35
213,41,35
213,42,35
213,31,36
213,37,36
213,39,36
213,30,37
213,36,37
213,38,37
213,41,37
213,30,38
213,37,38
213,41,38
213,8,39
213,27,39
213,31,39
213,36,39
213,13,40
213,29,40
213,32,40
213,33,40
213,30,41
213,35,41
213,37,41
213,38,41
213,42,41
213,30,42
213,34,42
213,35,42
213,41,42
214,1,0
214,2,0
214,17,0
214,0,1
214,2,1
214,17,1
214,0,2
214,1,2
214,3,2
214,16,2
214,29,2
214,30,2
214,32,2
214,2,3
214,4,3
214,31,3
214,3,4
214,5,4
214,6,4
214,4,5
214,6,5
214,7,5
214,4,6
214,5,6
214,7,6
214,8,6
214,5,7
214,6,7
214,8,7
214,6,8
214,7,8
214,9,8
214,24,8
214,8,9
214,10,9
214,11,9
214,9,10
214,11,10
214,12,10
214,13,10
214,9,11
214,10,11
214,12,11
214,13,11
214,10,12
214,11,12
214,13,12
214,14,12
214,15,12
214,10,13
214,11,13
214,12,13
214,14,13
214,15,13
214,12,14
214,13,14
214,15,14
214,26,14
214,28,14
214,12,15
214,13,15
214,14,15
214,2,16
214,17,16
214,31,16
214,0,17
214,1,17
214,16,17
214,18,17
214,17,18
214,19,18
214,20,18
214,18,19
214,20,19
214,21,19
214,18,20
214,19,20
214,21,20
214,19,21
214,20,21
214,22,21
214,21,22
214,23,22
214,24,22
214,22,23
214,24,23
214,25,23
214,8,24
214,22,24
214,23,24
214,25,24
214,36,24
214,23,25
214,24,25
214,26,25
214,14,26
214,25,26
214,27,26
214,28,26
214,26,27
214,28,27
214,14,28
214,26,28
214,27,28
214,2,29
214,30,29
214,31,29
214,2,30
214,29,30
214,31,30
214,3,31
214,16,31
214,29,31
214,30,31
214,32,31
214,33,31
214,2,32
214,31,32
214,33,32
214,34,32
214,31,33
214,32,33
214,34,33
214,32,34
214,33,34
214,35,34
214,34,35
214,36,35
214,37,35
214,24,36
214,35,36
214,37,36
214,35,37
214,36,37
214,38,37
214,37,38
214,39,38
214,40,38
214,38,39
214,40,39
214,41,39
214,42,39
214,38,40
214,39,40
214,41,40
214,42,40
214,39,41
214,40,41
214,42,41
214,39,42
214,40,42
214,41,42
215,1,0
215,2,0
215,3,0
215,0,1
215,2,1
215,3,1
215,16,1
215,0,2
215,1,2
215,3,2
215,4,2
215,0,3
215,1,3
215,2,3
215,5,3
215,6,3
215,17,3
215,2,4
215,5,4
215,6,4
215,17,4
215,3,5
215,4,5
215,6,5
215,3,6
215,4,6
215,5,6
215,7,6
215,8,6
215,18,6
215,6,7
215,8,7
215,9,7
215,18,7
215,6,8
215,7,8
215,9,8
215,19,8
215,7,9
215,8,9
215,10,9
215,11,9
215,19,9
215,20,9
215,9,10
215,11,10
215,12,10
215,20,10
215,9,11
215,10,11
215,12,11
215,13,11
215,14,11
215,21,11
215,10,12
215,11,12
215,13,12
215,14,12
215,21,12
215,22,12
215,11,13
215,12,13
215,14,13
215,22,13
215,11,14
215,12,14
215,13,14
215,16,15
215,17,15
215,23,15
215,1,16
215,15,16
215,17,16
215,23,16
215,3,17
215,4,17
215,15,17
215,16,17
215,18,17
215,23,17
215,6,18
215,7,18
215,17,18
215,19,18
215,8,19
215,9,19
215,18,19
215,20,19
215,21,19
215,9,20
215,10,20
215,19,20
215,21,20
215,22,20
215,11,21
215,12,21
215,19,21
215,20,21
215,22,21
215,12,22
215,13,22
215,20,22
215,21,22
215,15,23
215,16,23
215,17,23
216,1,0
216,18,0
216,22,0
216,0,1
216,18,1
216,21,1
216,22,1
216,20,2
216,21,2
216,23,2
216,4,3
216,5,3
216,6,3
216,19,3
216,24,3
216,3,4
216,5,4
216,6,4
216,3,5
216,4,5
216,6,5
216,7,5
216,3,6
216,4,6
216,5,6
216,7,6
216,5,7
216,6,7
216,28,7
216,26,8
216,27,8
216,29,8
216,30,8
216,10,9
216,29,9
216,30,9
216,9,10
216,11,10
216,35,10
216,10,11
216,12,11
216,35,11
216,11,12
216,13,12
216,34,12
216,35,12
216,12,13
216,33,13
216,34,13
216,15,14
216,32,14
216,33,14
216,14,15
216,16,15
216,17,15
216,31,15
216,15,16
216,17,16
216,31,16
216,15,17
216,16,17
216,31,17
216,0,18
216,1,18
216,22,18
216,3,19
216,23,19
216,24,19
216,2,20
216,21,20
216,22,20
216,23,20
216,1,21
216,2,21
216,20,21
216,22,21
216,0,22
216,1,22
216,18,22
216,20,22
216,21,22
216,2,23
216,19,23
216,20,23
216,24,23
216,3,24
216,19,24
216,23,24
216,26,25
216,27,25
216,28,25
216,8,26
216,25,26
216,27,26
216,28,26
216,29,26
216,8,27
216,25,27
216,26,27
216,28,27
216,7,28
216,25,28
216,26,28
216,27,28
216,8,29
216,9,29
216,26,29
216,30,29
216,8,30
216,9,30
216,29,30
216,15,31
216,16,31
216,17,31
216,14,32
216,33,32
216,34,32
216,13,33
216,14,33
216,32,33
216,34,33
216,12,34
216,13,34
216,32,34
216,33,34
216,10,35
216,11,35
216,12,35
217,1,0
217,2,0
217,14,0
217,0,1
217,2,1
217,14,1
217,22,1
217,0,2
217,1,2
217,14,2
217,15,2
217,28,2
217,4,3
217,5,3
217,15,3
217,30,3
217,3,4
217,5,4
217,15,4
217,27,4
217,3,5
217,4,5
217,6,5
217,26,5
217,27,5
217,5,6
217,7,6
217,25,6
217,26,6
217,44,6
217,6,7
217,8,7
217,9,7
217,24,7
217,25,7
217,7,8
217,9,8
217,10,8
217,19,8
217,31,8
217,7,9
217,8,9
217,10,9
217,23,9
217,8,10
217,9,10
217,11,10
217,12,10
217,13,10
217,23,10
217,10,11
217,12,11
217,13,11
217,10,12
217,11,12
217,13,12
217,10,13
217,11,13
217,12,13
217,0,14
217,1,14
217,2,14
217,36,14
217,39,14
217,2,15
217,3,15
217,4,15
217,37,15
217,40,15
217,17,16
217,26,16
217,44,16
217,45,16
217,16,17
217,18,17
217,43,17
217,44,17
217,17,18
217,19,18
217,25,18
217,42,18
217,46,18
217,8,19
217,18,19
217,32,19
217,33,19
217,46,19
217,47,19
217,21,20
217,22,20
217,38,20
217,39,20
217,20,21
217,22,21
217,39,21
217,1,22
217,20,22
217,21,22
217,36,22
217,38,22
217,39,22
217,9,23
217,10,23
217,48,23
217,49,23
217,50,23
217,7,24
217,32,24
217,33,24
217,42,24
217,46,24
217,6,25
217,7,25
217,18,25
217,42,25
217,43,25
217,5,26
217,6,26
217,16,26
217,27,26
217,44,26
217,45,26
217,4,27
217,5,27
217,26,27
217,37,27
217,45,27
217,2,28
217,29,28
217,35,28
217,36,28
217,41,28
217,28,29
217,30,29
217,35,29
217,40,29
217,41,29
217,3,30
217,29,30
217,37,30
217,40,30
217,41,30
217,8,31
217,33,31
217,34,31
217,47,31
217,49,31
217,19,32
217,24,32
217,33,32
217,46,32
217,19,33
217,24,33
217,31,33
217,32,33
217,34,33
217,46,33
217,47,33
217,31,34
217,33,34
217,47,34
217,28,35
217,29,35
217,36,35
217,41,35
217,14,36
217,22,36
217,28,36
217,35,36
217,15,37
217,27,37
217,30,37
217,45,37
217,20,38
217,22,38
217,39,38
217,14,39
217,20,39
217,21,39
217,22,39
217,38,39
217,15,40
217,29,40
217,30,40
217,41,40
217,28,41
217,29,41
217,30,41
217,35,41
217,40,41
217,18,42
217,24,42
217,25,42
217,43,42
217,17,43
217,25,43
217,42,43
217,44,43
217,6,44
217,16,44
217,17,44
217,26,44
217,43,44
217,45,44
217,16,45
217,26,45
217,27,45
217,37,45
217,44,45
217,18,46
217,19,46
217,24,46
217,32,46
217,33,46
217,19,47
217,31,47
217,33,47
217,34,47
217,49,47
217,23,48
217,49,48
217,50,48
217,23,49
217,31,49
217,47,49
217,48,49
217,50,49
217,23,50
217,48,50
217,49,50
218,1,0
218,2,0
218,15,0
218,0,1
218,2,1
218,15,1
218,0,2
218,1,2
218,3,2
218,14,2
218,15,2
218,2,3
218,4,3
218,14,3
218,16,3
218,3,4
218,16,4
218,17,4
218,16,5
218,17,5
218,20,5
218,7,6
218,19,6
218,20,6
218,6,7
218,8,7
218,19,7
218,20,7
218,7,8
218,18,8
218,19,8
218,10,9
218,18,9
218,21,9
218,9,10
218,11,10
218,21,10
218,10,11
218,12,11
218,13,11
218,22,11
218,11,12
218,13,12
218,22,12
218,11,13
218,12,13
218,22,13
218,2,14
218,3,14
218,15,14
218,0,15
218,1,15
218,2,15
218,14,15
218,3,16
218,4,16
218,5,16
218,17,16
218,4,17
218,5,17
218,16,17
218,8,18
218,9,18
218,21,18
218,6,19
218,7,19
218,8,19
218,5,20
218,6,20
218,7,20
218,9,21
218,10,21
218,18,21
218,11,22
218,12,22
218,13,22
219,1,0
219,2,0
219,3,0
219,21,0
219,29,0
219,0,1
219,2,1
219,3,1
219,29,1
219,0,2
219,1,2
219,3,2
219,4,2
219,21,2
219,29,2
219,0,3
219,1,3
219,2,3
219,4,3
219,2,4
219,3,4
219,5,4
219,6,4
219,22,4
219,4,5
219,6,5
219,22,5
219,4,6
219,5,6
219,7,6
219,22,6
219,23,6
219,6,7
219,8,7
219,9,7
219,23,7
219,7,8
219,9,8
219,10,8
219,23,8
219,24,8
219,7,9
219,8,9
219,10,9
219,11,9
219,24,9
219,8,10
219,9,10
219,11,10
219,24,10
219,9,11
219,10,11
219,24,11
219,25,11
219,13,12
219,14,12
219,25,12
219,26,12
219,27,12
219,12,13
219,14,13
219,15,13
219,26,13
219,12,14
219,13,14
219,15,14
219,27,14
219,13,15
219,14,15
219,16,15
219,17,15
219,18,15
219,27,15
219,15,16
219,17,16
219,18,16
219,15,17
219,16,17
219,18,17
219,19,17
219,20,17
219,15,18
219,16,18
219,17,18
219,19,18
219,20,18
219,28,18
219,17,19
219,18,19
219,20,19
219,28,19
219,17,20
219,18,20
219,19,20
219,0,21
219,2,21
219,29,21
219,4,22
219,5,22
219,6,22
219,23,22
219,6,23
219,7,23
219,8,23
219,22,23
219,8,24
219,9,24
219,10,24
219,11,24
219,25,24
219,11,25
219,12,25
219,24,25
219,26,25
219,12,26
219,13,26
219,25,26
219,27,26
219,12,27
219,14,27
219,15,27
219,26,27
219,18,28
219,19,28
219,0,29
219,1,29
219,2,29
219,21,29
220,1,0
220,2,0
220,3,0
220,24,0
220,0,1
220,2,1
220,3,1
220,24,1
220,27,1
220,0,2
220,1,2
220,3,2
220,4,2
220,27,2
220,0,3
220,1,3
220,2,3
220,4,3
220,5,3
220,27,3
220,2,4
220,3,4
220,5,4
220,6,4
220,3,5
220,4,5
220,6,5
220,7,5
220,4,6
220,5,6
220,7,6
220,33,6
220,5,7
220,6,7
220,8,7
220,32,7
220,33,7
220,7,8
220,9,8
220,10,8
220,31,8
220,32,8
220,8,9
220,10,9
220,11,9
220,31,9
220,8,10
220,9,10
220,11,10
220,12,10
220,29,10
220,9,11
220,10,11
220,12,11
220,13,11
220,29,11
220,10,12
220,11,12
220,13,12
220,30,12
220,11,13
220,12,13
220,14,13
220,34,13
220,35,13
220,13,14
220,15,14
220,16,14
220,22,14
220,36,14
220,14,15
220,16,15
220,17,15
220,21,15
220,22,15
220,14,16
220,15,16
220,17,16
220,18,16
220,19,16
220,21,16
220,15,17
220,16,17
220,18,17
220,19,17
220,23,17
220,16,18
220,17,18
220,19,18
220,23,18
220,16,19
220,17,19
220,18,19
220,20,19
220,25,19
220,19,20
220,26,20
220,28,20
220,15,21
220,16,21
220,22,21
220,23,21
220,36,21
220,14,22
220,15,22
220,21,22
220,35,22
220,36,22
220,17,23
220,18,23
220,21,23
220,25,23
220,0,24
220,1,24
220,27,24
220,19,25
220,23,25
220,26,25
220,28,25
220,20,26
220,25,26
220,28,26
220,1,27
220,2,27
220,3,27
220,24,27
220,33,27
220,20,28
220,25,28
220,26,28
220,10,29
220,11,29
220,30,29
220,31,29
220,32,29
220,34,29
220,12,30
220,29,30
220,31,30
220,34,30
220,35,30
220,8,31
220,9,31
220,29,31
220,30,31
220,32,31
220,33,31
220,7,32
220,8,32
220,29,32
220,31,32
220,33,32
